file_audio,kalimat,tipe
manual_717.wav,catat 4 minyak,manual
manual_718.wav,catat 4 susu,manual
manual_719.wav,catat 2 susu,manual
manual_720.wav,catat 5 minyak,manual
manual_721.wav,catat 1 susu,manual
manual_722.wav,catat 4 air mineral,manual
manual_723.wav,catat 3 gula,manual
manual_724.wav,catat 5 minyak,manual
manual_725.wav,catat 3 minyak,manual
manual_726.wav,catat 4 gula,manual
manual_727.wav,catat 1 sabun,manual
manual_728.wav,catat 1 teh,manual
manual_729.wav,catat 4 teh,manual
manual_730.wav,catat 4 gula,manual
manual_731.wav,catat 5 air mineral,manual
manual_732.wav,catat 1 gula,manual
manual_733.wav,catat 2 gula,manual
manual_734.wav,catat 3 teh,manual
manual_735.wav,catat 3 mie,manual
manual_736.wav,catat 1 telur,manual
manual_737.wav,catat 4 telur,manual
manual_738.wav,catat 2 minyak,manual
manual_739.wav,catat 1 teh,manual
manual_740.wav,catat 1 susu,manual
manual_741.wav,catat 3 beras,manual
manual_742.wav,catat 3 mie,manual
manual_743.wav,catat 5 beras,manual
manual_744.wav,catat 4 susu,manual
manual_745.wav,catat 4 sabun,manual
manual_746.wav,catat 3 sabun,manual
manual_747.wav,catat 5 sabun,manual
manual_748.wav,catat 4 teh,manual
manual_749.wav,catat 5 air mineral,manual
manual_750.wav,catat 5 sabun,manual
manual_751.wav,catat 2 sabun,manual
manual_752.wav,catat 1 minyak,manual
manual_753.wav,catat 3 air mineral,manual
manual_754.wav,catat 5 susu,manual
manual_755.wav,catat 1 telur,manual
manual_756.wav,catat 3 susu,manual
manual_757.wav,catat 2 susu,manual
manual_758.wav,catat 3 telur,manual
manual_759.wav,catat 3 kopi,manual
manual_760.wav,catat 3 telur,manual
manual_761.wav,catat 3 susu,manual
manual_762.wav,catat 3 minyak,manual
manual_763.wav,catat 5 teh,manual
manual_764.wav,catat 2 sabun,manual
manual_765.wav,catat 4 mie,manual
manual_766.wav,catat 1 gula,manual
manual_767.wav,catat 1 beras,manual
manual_768.wav,catat 5 beras,manual
manual_769.wav,catat 5 gula,manual
manual_770.wav,catat 2 mie,manual
manual_771.wav,catat 1 beras,manual
manual_772.wav,catat 5 kopi,manual
manual_773.wav,catat 3 minyak,manual
manual_774.wav,catat 1 susu,manual
manual_775.wav,catat 5 gula,manual
manual_776.wav,catat 5 susu,manual
manual_777.wav,catat 2 susu,manual
manual_778.wav,catat 3 telur,manual
manual_779.wav,catat 3 beras,manual
manual_780.wav,catat 5 sabun,manual
manual_781.wav,catat 5 susu,manual
manual_782.wav,catat 2 kopi,manual
manual_783.wav,catat 5 gula,manual
manual_784.wav,catat 5 telur,manual
manual_785.wav,catat 4 beras,manual
manual_786.wav,catat 4 gula,manual
manual_787.wav,catat 2 gula,manual
manual_788.wav,catat 5 minyak,manual
manual_789.wav,catat 2 teh,manual
manual_790.wav,catat 4 telur,manual
manual_791.wav,catat 1 mie,manual
manual_792.wav,catat 4 air mineral,manual
manual_793.wav,catat 4 mie,manual
manual_794.wav,catat 1 mie,manual
manual_795.wav,catat 2 telur,manual
manual_796.wav,catat 4 teh,manual
manual_797.wav,catat 5 sabun,manual
manual_798.wav,catat 3 kopi,manual
manual_799.wav,catat 1 mie,manual
manual_800.wav,catat 3 air mineral,manual
manual_801.wav,catat 3 beras,manual
manual_802.wav,catat 4 sabun,manual
manual_803.wav,catat 1 mie,manual
manual_804.wav,catat 5 teh,manual
manual_805.wav,catat 2 sabun,manual
manual_806.wav,catat 5 air mineral,manual
manual_807.wav,catat 1 mie,manual
manual_808.wav,catat 1 telur,manual
manual_809.wav,catat 4 teh,manual
manual_810.wav,catat 3 sabun,manual
manual_811.wav,catat 3 gula,manual
manual_812.wav,catat 1 kopi,manual
manual_813.wav,catat 4 kopi,manual
manual_814.wav,catat 3 gula,manual
manual_815.wav,catat 1 sabun,manual
manual_816.wav,catat 1 telur,manual
manual_817.wav,catat 1 air mineral,manual
manual_818.wav,catat 1 teh,manual
manual_819.wav,catat 3 beras,manual
manual_820.wav,catat 5 beras,manual
manual_821.wav,catat 1 mie,manual
manual_822.wav,catat 1 kopi,manual
manual_823.wav,catat 1 gula,manual
manual_824.wav,catat 5 telur,manual
manual_825.wav,catat 3 teh,manual
manual_826.wav,catat 5 kopi,manual
manual_827.wav,catat 3 beras,manual
manual_828.wav,catat 4 air mineral,manual
manual_829.wav,catat 2 air mineral,manual
manual_830.wav,catat 2 beras,manual
manual_831.wav,catat 2 teh,manual
manual_832.wav,catat 5 mie,manual
manual_833.wav,catat 4 gula,manual
manual_834.wav,catat 4 beras,manual
manual_835.wav,catat 4 beras,manual
manual_836.wav,catat 4 sabun,manual
manual_837.wav,catat 5 kopi,manual
manual_838.wav,catat 1 teh,manual
manual_839.wav,catat 3 susu,manual
manual_840.wav,catat 2 sabun,manual
manual_841.wav,catat 1 air mineral,manual
manual_842.wav,catat 1 mie,manual
manual_843.wav,catat 3 teh,manual
manual_844.wav,catat 4 telur,manual
manual_845.wav,catat 1 beras,manual
manual_846.wav,catat 1 beras,manual
manual_847.wav,catat 5 telur,manual
manual_848.wav,catat 5 kopi,manual
manual_849.wav,catat 3 sabun,manual
manual_850.wav,catat 4 sabun,manual
manual_851.wav,catat 3 minyak,manual
manual_852.wav,catat 3 susu,manual
manual_853.wav,catat 4 beras,manual
manual_854.wav,catat 1 mie,manual
manual_855.wav,catat 5 teh,manual
manual_856.wav,catat 4 mie,manual
manual_857.wav,catat 3 teh,manual
manual_858.wav,catat 4 gula,manual
manual_859.wav,catat 2 sabun,manual
manual_860.wav,catat 2 air mineral,manual
manual_861.wav,catat 1 susu,manual
manual_862.wav,catat 4 teh,manual
manual_863.wav,catat 3 minyak,manual
manual_864.wav,catat 2 telur,manual
manual_865.wav,catat 5 beras,manual
manual_866.wav,catat 3 mie,manual
manual_867.wav,catat 5 air mineral,manual
manual_868.wav,catat 5 mie,manual
manual_869.wav,catat 1 teh,manual
manual_870.wav,catat 3 telur,manual
manual_871.wav,catat 4 beras,manual
manual_872.wav,catat 2 telur,manual
manual_873.wav,catat 5 beras,manual
manual_874.wav,catat 2 kopi,manual
manual_875.wav,catat 3 susu,manual
manual_876.wav,catat 3 air mineral,manual
manual_877.wav,catat 1 telur,manual
manual_878.wav,catat 5 sabun,manual
manual_879.wav,catat 5 beras,manual
manual_880.wav,catat 3 gula,manual
manual_881.wav,catat 5 mie,manual
manual_882.wav,catat 5 kopi,manual
manual_883.wav,catat 4 beras,manual
manual_884.wav,catat 3 gula,manual
manual_885.wav,catat 2 mie,manual
manual_886.wav,catat 1 sabun,manual
manual_887.wav,catat 2 gula,manual
manual_888.wav,catat 4 air mineral,manual
manual_889.wav,catat 2 sabun,manual
manual_890.wav,catat 3 sabun,manual
manual_891.wav,catat 2 minyak,manual
manual_892.wav,catat 2 kopi,manual
manual_893.wav,catat 2 teh,manual
manual_894.wav,catat 2 beras,manual
manual_895.wav,catat 5 telur,manual
manual_896.wav,catat 2 telur,manual
manual_897.wav,catat 1 beras,manual
manual_898.wav,catat 1 kopi,manual
manual_899.wav,catat 2 sabun,manual
manual_900.wav,catat 5 mie,manual
manual_901.wav,catat 5 susu,manual
manual_902.wav,catat 5 mie,manual
manual_903.wav,catat 2 sabun,manual
manual_904.wav,catat 4 beras,manual
manual_905.wav,catat 4 beras,manual
manual_906.wav,catat 2 air mineral,manual
manual_907.wav,catat 5 mie,manual
manual_908.wav,catat 3 telur,manual
manual_909.wav,catat 5 air mineral,manual
manual_910.wav,catat 4 air mineral,manual
manual_911.wav,catat 1 minyak,manual
manual_912.wav,catat 1 teh,manual
manual_913.wav,catat 2 gula,manual
manual_914.wav,catat 4 air mineral,manual
manual_915.wav,catat 2 mie,manual
manual_916.wav,catat 1 mie,manual
manual_917.wav,catat 4 sabun,manual
manual_918.wav,catat 5 air mineral,manual
manual_919.wav,catat 3 teh,manual
manual_920.wav,catat 2 telur,manual
manual_921.wav,catat 1 telur,manual
manual_922.wav,catat 1 sabun,manual
manual_923.wav,catat 4 mie,manual
manual_924.wav,catat 5 mie,manual
manual_925.wav,catat 2 gula,manual
manual_926.wav,catat 1 telur,manual
manual_927.wav,catat 3 mie,manual
manual_928.wav,catat 1 beras,manual
manual_929.wav,catat 1 air mineral,manual
manual_930.wav,catat 5 mie,manual
manual_931.wav,catat 2 sabun,manual
manual_932.wav,catat 1 minyak,manual
manual_933.wav,catat 5 air mineral,manual
manual_934.wav,catat 4 mie,manual
manual_935.wav,catat 1 telur,manual
manual_936.wav,catat 2 sabun,manual
manual_937.wav,catat 2 mie,manual
manual_938.wav,catat 3 kopi,manual
manual_939.wav,catat 1 minyak,manual
manual_940.wav,catat 1 beras,manual
manual_941.wav,catat 3 teh,manual
manual_942.wav,catat 1 telur,manual
manual_943.wav,catat 1 minyak,manual
manual_944.wav,catat 4 kopi,manual
manual_945.wav,catat 4 susu,manual
manual_946.wav,catat 2 telur,manual
manual_947.wav,catat 1 gula,manual
manual_948.wav,catat 5 air mineral,manual
manual_949.wav,catat 2 teh,manual
manual_950.wav,catat 3 beras,manual
manual_951.wav,catat 2 sabun,manual
manual_952.wav,catat 2 sabun,manual
manual_953.wav,catat 4 mie,manual
manual_954.wav,catat 1 air mineral,manual
manual_955.wav,catat 3 kopi,manual
manual_956.wav,catat 3 minyak,manual
manual_957.wav,catat 5 air mineral,manual
manual_958.wav,catat 2 susu,manual
manual_959.wav,catat 1 air mineral,manual
manual_960.wav,catat 4 beras,manual
manual_961.wav,catat 1 telur,manual
manual_962.wav,catat 5 minyak,manual
manual_963.wav,catat 4 kopi,manual
manual_964.wav,catat 3 beras,manual
manual_965.wav,catat 2 mie,manual
manual_966.wav,catat 3 air mineral,manual
manual_967.wav,catat 2 air mineral,manual
manual_968.wav,catat 3 susu,manual
manual_969.wav,catat 1 minyak,manual
manual_970.wav,catat 3 gula,manual
manual_971.wav,catat 5 sabun,manual
manual_972.wav,catat 4 air mineral,manual
manual_973.wav,catat 2 teh,manual
manual_974.wav,catat 2 teh,manual
manual_975.wav,catat 1 gula,manual
manual_976.wav,catat 5 sabun,manual
manual_977.wav,catat 1 air mineral,manual
manual_978.wav,catat 4 telur,manual
manual_979.wav,catat 5 kopi,manual
manual_980.wav,catat 2 sabun,manual
manual_981.wav,catat 2 air mineral,manual
manual_982.wav,catat 4 susu,manual
manual_983.wav,catat 3 minyak,manual
manual_984.wav,catat 4 telur,manual
manual_985.wav,catat 3 mie,manual
manual_986.wav,catat 5 air mineral,manual
manual_987.wav,catat 5 teh,manual
manual_988.wav,catat 3 gula,manual
manual_989.wav,catat 2 telur,manual
manual_990.wav,catat 2 telur,manual
manual_991.wav,catat 2 susu,manual
manual_992.wav,catat 3 mie,manual
manual_993.wav,catat 3 air mineral,manual
manual_994.wav,catat 5 gula,manual
manual_995.wav,catat 2 gula,manual
manual_996.wav,catat 5 gula,manual
manual_997.wav,catat 4 susu,manual
manual_998.wav,catat 2 beras,manual
manual_999.wav,catat 2 susu,manual
manual_1000.wav,catat 4 mie,manual
